7.359888308981770155e-01,-6.828387872150892823e-02,1.000000000000000000e+00
-5.082640785334330280e-02,7.469336342474739432e-01,1.000000000000000000e+00
1.693921149633357048e+00,4.813376138613232325e-01,1.000000000000000000e+00
-1.138700155189308116e+00,-4.629433221612460070e-01,-1.000000000000000000e+00
7.792534607798566881e-01,8.029816470389115890e-02,1.000000000000000000e+00
2.634685997244001765e-01,7.299386949246913225e-01,1.000000000000000000e+00
-7.775797678915277178e-01,5.453174346872111666e-01,1.000000000000000000e+00
6.234954929830166526e-02,1.373623891760390681e+00,1.000000000000000000e+00
6.334222458386554733e-01,1.000425160667522739e+00,1.000000000000000000e+00
-2.239478832860271329e-01,-3.622099798726375885e-01,-1.000000000000000000e+00
-1.855658806882823919e-01,-3.562124400594701701e-01,-1.000000000000000000e+00
9.603399388629896283e-01,6.183556032429169402e-01,1.000000000000000000e+00
1.095322472891093080e+00,1.402625387129673884e+00,1.000000000000000000e+00
-4.365027723751271210e-02,-5.529261109277985309e-01,-1.000000000000000000e+00
3.368319834513040512e-01,-1.128915642223194959e+00,-1.000000000000000000e+00
-3.414044462780061462e-01,-7.717848239144672329e-01,-1.000000000000000000e+00
-3.490192987723984563e-01,-1.051913992646029278e-01,-1.000000000000000000e+00
9.301137911435634065e-01,1.423932492789041104e+00,1.000000000000000000e+00
-2.707364411943615767e-01,-3.152705532162495827e-01,-1.000000000000000000e+00
-2.370489071523852187e-01,4.522526064272857083e-01,1.000000000000000000e+00
1.080524992022830144e+00,-1.321115108286935902e+00,-1.000000000000000000e+00
1.544039862600755875e+00,5.641177126529114405e-01,1.000000000000000000e+00
-2.523308293992584939e-02,-1.383288922477439731e-01,-1.000000000000000000e+00
-9.217059254582871120e-02,-1.291053942710435498e+00,-1.000000000000000000e+00
-4.647516549053094526e-01,4.426042376331110750e-01,1.000000000000000000e+00
-1.054284143277231856e+00,1.854989462622873286e-02,-1.000000000000000000e+00
1.524613679319949400e-01,1.651335431855409208e+00,1.000000000000000000e+00
-1.384934284066669186e+00,-2.720460425608273725e-01,-1.000000000000000000e+00
-2.600014366434795221e-01,1.212743209123231525e+00,1.000000000000000000e+00
1.996508134212392205e-01,-8.167050344868173051e-01,-1.000000000000000000e+00
1.195290531824747093e+00,1.025227932580901280e+00,1.000000000000000000e+00
4.505492536816900762e-01,7.246777059031901391e-01,1.000000000000000000e+00
-8.594364463583067382e-01,1.329147037939096276e-02,-1.000000000000000000e+00
-4.345437875309009490e-01,-1.241720363675940630e+00,-1.000000000000000000e+00
-3.632437740416701866e-01,7.086218167361504339e-01,1.000000000000000000e+00
